col_id,edition_catalog_id
2244,17839
2245,245
2245,17820
2246,255
2246,17834
2247,234
2247,17832
2248,257
2248,17837
2249,252
2249,17851
2250,258
2250,17808
2251,259
2251,17818
2252,254
2252,17833
2253,256
2253,17817
2254,6773
2254,23615
2255,6773
2255,23615
2255,6774
2255,23621
2256,6775
2256,31090
2257,6775
2257,31090
2258,6777
2258,31083
2259,6776
2259,23625
2260,6778
2260,23640
2261,6780
2261,23632
2262,6782
2262,23628
2263,6779
2263,23634
2264,6781
2264,31086
2265,6783
2265,31096
2266,6786
2266,23624
2267,6787
2267,31077
2268,9865
2268,25348
2269,6785
2269,23627
2270,6685
2270,29321
2271,6686
2271,23586
2272,6687
2272,29305
2274,6691
2274,23592
2275,6689
2275,23585
2276,6692
2276,29318
2277,6696
2277,29317
2278,6695
2278,29785
2279,6693
2279,23598
2280,6694
2280,29319
2281,13298
2281,27109
2282,13298
2282,27109
2283,13310
2283,27084
2284,13299
2284,27110
2285,14817
2285,27905
2286,14817
2286,27905
2287,14817
2287,27905
2288,14818
2288,27906
2289,14818
2289,27906
2290,14818
2290,27906
2291,14822
2291,27902
2292,14819
2292,29641
2293,14819
2293,29641
2294,14821
2294,29644
2295,13308
2295,27108
2296,13302
2296,27100
2297,13304
2297,27103
2298,13311
2298,27086
2299,13313
2299,27088
2300,13300
2300,27112
2301,13301
2301,27114
2302,13305
2302,27111
2303,13307
2303,27107
2304,13314
2304,27083
2305,13303
2305,27101
2306,13306
2306,27102
2307,13312
2307,27085
2308,13309
2308,27098
2309,13315
2309,27089
2314,8289
2314,32070
2315,8292
2315,24545
2316,8290
2316,32075
2317,8345
2317,24552
2318,8346
2318,32078
2321,8347
2321,24554
2322,8351
2322,24569
2323,8350
2323,24568
2324,8349
2324,24556
2325,8348
2325,24580
2326,8868
2326,24786
2327,8869
2327,9064
2327,24807
2327,24947
2330,7366
2330,24010
2331,7365
2331,24009
2331,7366
2331,24010
2332,191
2332,17772
2333,192
2333,17733
2334,193
2334,17751
2335,7410
2335,24011
2336,7413
2336,24055
2337,7411
2337,24052
2338,7411
2338,24052
2339,9232
2339,25053
2340,7395
2340,24038
2341,7396
2341,24043
2342,7397
2342,31258
2343,7398
2343,31256
2344,7399
2344,31260
2345,7400
2345,24056
2346,7401
2346,24046
2347,7402
2347,24059
2348,7402
2348,24059
2349,7404
2349,24057
2350,7403
2350,24049
2351,7405
2351,24053
2352,7405
2352,24053
2353,7406
2353,24047
2354,7407
2354,24058
2355,7408
2355,24051
2356,7409
2356,29361
2357,7370
2357,24032
2358,7367
2358,24013
2359,7371
2359,24027
2360,7368
2360,24022
2361,7369
2361,24014
2362,7373
2362,24023
2363,7376
2363,24031
2364,7374
2364,24029
2365,7377
2365,24030
2366,7372
2366,24026
2367,7379
2367,24033
2368,7381
2368,24017
2369,7380
2369,24024
2370,7378
2370,24028
2371,7375
2371,24021
2372,7384
2372,31261
2373,7385
2373,24040
2374,7382
2374,24037
2375,7383
2375,24034
2376,7389
2376,24045
2377,7388
2377,24039
2378,7387
2378,31257
2379,7386
2379,24036
2380,8842
2380,24814
2381,8842
2381,24814
2382,8843
2382,32293
2383,8840
2383,24815
2384,8847
2384,32299
2385,8844
2385,32297
2387,8845
2387,24816
2388,8846
2388,27321
2389,8851
2389,24817
2390,8841
2390,24795
2391,8853
2391,32294
2392,8862
2392,24799
2393,8857
2393,24823
2394,8852
2394,24782
2395,8856
2395,24800
2396,8860
2396,24798
2397,8859
2397,24804
2398,8854
2398,24810
2399,8864
2399,24821
2400,8863
2400,24785
2401,8867
2401,24820
2405,12731
2405,26809
2406,12733
2406,26815
2407,12732
2407,26813
2408,12729
2408,26800
2409,12728
2409,26804
2414,2093
2414,19674
2415,2094
2415,19672
2416,2092
2416,19688
2417,2098
2417,19666
2418,2097
2418,19700
2419,2103
2419,19695
2420,2103
2420,19695
2421,2100
2421,19693
2422,2100
2422,19693
2423,2104
2423,19694
2424,2102
2424,19701
2425,2106
2425,19682
2426,2107
2426,19675
2427,2105
2427,19698
2428,2110
2428,19685
2429,2111
2429,19679
2430,2101
2430,19680
2431,2108
2431,19683
2432,2109
2432,19677
2433,2114
2433,19681
2434,2112
2434,19684
2435,2113
2435,19704
2436,2115
2436,19692
2444,17565
2444,29138
2445,17581
2445,35089
2446,17580
2446,35091
2447,17579
2447,35092
2449,17574
2449,35094
2451,17578
2451,35083
2452,17590
2452,29154
2453,17585
2453,35097
2454,17587
2454,29155
2455,17591
2455,35102
2456,17586
2456,35098
2457,17589
2457,35099
2460,17596
2460,35375
2461,17607
2461,35374
2462,17610
2462,35372
2463,17612
2463,35084
2464,17605
2464,29166
2465,17608
2465,35373
2466,17611
2466,35370
2467,17609
2467,29157
2468,1
2468,17703
2469,1
2469,17703
2470,7
2470,17706
2471,4
2471,17708
2472,4
2472,17708
2473,12152
2473,26558
2474,12152
2474,26558
2475,12152
2475,26558
2476,12152
2476,26558
2477,12152
2477,26558
2478,12152
2478,26558
2479,12164
2479,33180
2480,12160
2480,33186
2481,12163
2481,33196
2482,12163
2482,33196
2483,12162
2483,33195
2485,12161
2485,33191
2498,8311
2498,24527
2499,8315
2499,24553
2504,4755
2504,8236
2504,8268
2504,8317
2504,22329
2504,24499
2504,24523
2504,24562
2505,4745
2505,4754
2505,8230
2505,8318
2505,12854
2505,22327
2505,22333
2505,24498
2505,24528
2505,26927
2573,716
2573,18292
2574,717
2574,18316
2578,9849
2578,25325
2595,8319
2595,24577
2596,8320
2596,32076
2597,8324
2597,24560
2601,9856
2601,25342
2602,9857
2602,25337
2603,9858
2603,25336
2604,9859
2604,25346
2605,9855
2605,25326
2606,9860
2606,25339
2607,9861
2607,25345
2608,9862
2608,25350
2609,9862
2609,25350
2622,10293
2622,25546
2623,10290
2623,29452
2624,10291
2624,30007
2625,10292
2625,30005
2626,10295
2626,30024
2665,6274
2665,23399
2665,6277
2665,23412
2666,6276
2666,30907
2667,6278
2667,30905
2668,6278
2668,30905
2670,6279
2670,23405
2671,6279
2671,23405
2671,6275
2671,30902
2671,6281
2671,23407
2671,6280
2671,30901
2672,10268
2672,30000
2672,10269
2672,30010
2673,10270
2673,25550
2674,10269
2674,30010
2675,10272
2675,25559
2676,10273
2676,29999
2677,10273
2677,29999
2678,10274
2678,29997
2678,10277
2678,29456
2679,10275
2679,30015
2680,10276
2680,25558
2681,322
2681,17902
2682,332
2682,17926
2682,323
2682,17904
2683,324
2683,17911
2684,326
2684,17897
2685,327
2685,17927
2686,328
2686,17921
2687,330
2687,17932
2688,329
2688,17895
2688,331
2688,17898
2689,6252
2689,23387
2689,6256
2689,30885
2689,6255
2689,30893
2690,6250
2690,23386
2690,6251
2690,23375
2690,6253
2690,30897
2690,6254
2690,30889
2690,6257
2690,30881
2690,6258
2690,30887
2690,6262
2690,30899
2690,6261
2690,23393
2690,6270
2690,23389
2690,6264
2690,23390
2690,6266
2690,23391
2691,6259
2691,30900
2692,6260
2692,23400
2692,6271
2692,23395
2694,6268
2694,30898
2694,6267
2694,23397
2694,6265
2694,23402
2695,6269
2695,23398
2695,9759
2695,27356
2696,6117
2696,29756
2697,6118
2697,29266
2698,6117
2698,29756
2699,6110
2699,29760
2699,6120
2699,23330
2700,6118
2700,29266
2701,6115
2701,29762
2702,6113
2702,27253
2703,6114
2703,27255
2704,6112
2704,23331
2705,6126
2705,23328
2706,6125
2706,23332
2707,9740
2707,25248
2708,9740
2708,25248
2709,9742
2709,27344
2710,9741
2710,27346
2711,9739
2711,25247
2712,9738
2712,27345
2713,9743
2713,27353
2714,9751
2714,27342
2715,9749
2715,25243
2716,9748
2716,25260
2717,9750
2717,25261
2718,9744
2718,27347
2719,9745
2719,27355
2720,9746
2720,29980
2721,9747
2721,25245
2722,9760
2722,29986
2723,9756
2723,25273
2724,9754
2724,29984
2725,9757
2725,27348
2726,9758
2726,25276
2727,9752
2727,27350
2728,9753
2728,25274
2729,9764
2729,25268
2730,9768
2730,25275
2731,9767
2731,25270
2732,9769
2732,27357
2733,9763
2733,25266
2734,9762
2734,25265
2735,9761
2735,25267
2736,9766
2736,25272
2737,9772
2737,29992
2738,9773
2738,25298
2739,9773
2739,25298
2740,9771
2740,27359
2742,9770
2742,25294
2743,9755
2743,25277
2744,915
2744,9731
2744,18514
2744,25262
2745,916
2745,9732
2745,18509
2745,25246
2746,914
2746,9737
2746,18486
2746,25244
2747,7034
2747,23785
2748,6935
2748,7033
2748,23702
2748,23779
2749,6936
2749,31127
2750,6933
2750,23706
2751,6936
2751,31127
2751,6934
2751,23705
2752,6932
2752,23707
2753,6932
2753,23707
2754,8173
2754,24442
2754,8176
2754,24457
2755,8179
2755,24468
2757,8188
2757,24461
2758,8185
2758,24451
2759,8180
2759,27297
2760,8180
2760,27297
2760,8189
2760,32038
2761,8189
2761,32038
2762,8187
2762,24459
2763,8175
2763,24453
2765,8184
2765,24471
2766,6150
2766,23344
2766,8172
2766,24445
2766,8191
2766,24465
2767,8177
2767,24464
2768,8171
2768,24452
2769,8186
2769,24460
2772,913
2772,18475
2773,7039
2773,23790
2774,7037
2774,23821
2774,7041
2774,23818
2774,7038
2774,23803
2775,7040
2775,23811
2776,7042
2776,23815
2777,7043
2777,23806
2778,7044
2778,23827
2779,7045
2779,23791
2780,6123
2780,27257
2780,6122
2780,27256
2780,6121
2780,23342
2781,6124
2781,23329
2782,6131
2782,29250
2782,6130
2782,23333
2784,6128
2784,23347
2785,6128
2785,23347
2786,6129
2786,29264
2787,6127
2787,23339
2788,6135
2788,23336
2789,6144
2789,29757
2790,6145
2790,23337
2791,6142
2791,29267
2792,6138
2792,29758
2794,6137
2794,29263
2795,6146
2795,29251
2796,6143
2796,23349
2797,6147
2797,29248
2798,6148
2798,29261
2799,6153
2799,29253
2801,6149
2801,29256
2802,6156
2802,23346
2803,6155
2803,29254
2804,6154
2804,29249
2805,6151
2805,23341
2806,6141
2806,29262
2807,6139
2807,29761
2808,6140
2808,29759
2809,6152
2809,23340
2810,6132
2810,29252
2811,6134
2811,23335
2812,6136
2812,29255
2820,4767
2820,22370
2821,4768
2821,22358
2822,4770
2822,22353
2823,4769
2823,22336
2824,4769
2824,22336
2825,8382
2825,24614
2826,6157
2826,23343
2826,6158
2826,23338
2827,6160
2827,29258
2827,6162
2827,29259
2828,6161
2828,23345
2829,6163
2829,29257
2830,9314
2830,32355
2832,9315
2832,32357
2833,9321
2833,25109
2834,9323
2834,32354
2835,9319
2835,32333
2836,9318
2836,25106
2837,9324
2837,25089
2838,9325
2838,32346
2841,11077
2841,25987
2842,11077
2842,25987
2843,11073
2843,25985
2844,11076
2844,31462
2845,11075
2845,25989
2846,11078
2846,31477
2847,11080
2847,25955
2849,11081
2849,25983
2853,4594
2853,22175
2853,4591
2853,22180
2854,4595
2854,22179
2855,4601
2855,22154
2856,4593
2856,22172
2857,4596
2857,22147
2858,4600
2858,22173
2859,4598
2859,22169
2860,4599
2860,22174
2861,4602
2861,22153
2862,4597
2862,22178
2863,1371
2863,18941
2864,1369
2864,18942
2865,1352
2865,18960
2866,1353
2866,18930
2867,1358
2867,18959
2868,1354
2868,18899
2869,1537
2869,19103
2870,1355
2870,18928
2871,1356
2871,18939
2872,1357
2872,18938
2873,1359
2873,18934
2874,1360
2874,18936
2875,1361
2875,18962
2876,1362
2876,18940
2877,1363
2877,18943
2878,1364
2878,18933
2879,1365
2879,18967
2880,1366
2880,18937
2881,1367
2881,18956
2882,1368
2882,18935
2891,7047
2891,23816
2891,7049
2891,23756
2892,7046
2892,23795
2893,7046
2893,23795
2894,7048
2894,23797
2895,7050
2895,23759
2896,7052
2896,23761
2897,7054
2897,23757
2898,7051
2898,23763
2899,7055
2899,23767
2900,7053
2900,23765
2901,7056
2901,23788
2902,7059
2902,23783
2903,7057
2903,23804
2904,7058
2904,23793
2905,7058
2905,23793
2906,7060
2906,23773
2907,7061
2907,23786
2908,7065
2908,23802
2909,583
2909,18168
2910,583
2910,18168
2911,11320
2911,26122
2912,11320
2912,26122
2913,11320
2913,26122
2917,587
2917,18162
2918,587
2918,18162
2919,586
2919,18163
2922,625
2922,18216
2923,624
2923,18224
2924,626
2924,18190
2925,626
2925,18190
2925,627
2925,18196
2926,628
2926,18194
2927,631
2927,18184
2928,631
2928,18184
2929,629
2929,18186
2930,634
2930,18228
2931,636
2931,18225
2932,630
2932,18195
2933,182
2933,17742
2934,635
2934,18227
2935,632
2935,18219
2936,632
2936,18219
2937,633
2937,18233
2938,174
2938,17779
2939,174
2939,17779
2940,176
2940,17752
2941,179
2941,17771
2942,177
2942,17777
2943,177
2943,17777
2944,178
2944,17763
2945,178
2945,17763
2946,175
2946,17775
2947,175
2947,17775
2948,180
2948,17767
2949,181
2949,17759
2950,181
2950,17759
2951,188
2951,17750
2952,187
2952,17781
2953,186
2953,17745
2954,189
2954,17748
2955,185
2955,17740
2956,184
2956,17786
2957,183
2957,17731
2959,366
2959,17947
2960,362
2960,17937
2961,362
2961,17937
2962,365
2962,17955
2963,363
2963,17942
2964,364
2964,17949
2965,367
2965,17951
2966,369
2966,17954
2967,368
2967,17938
2968,370
2968,17939
2969,371
2969,17953
2970,372
2970,17943
2971,374
2971,17944
2972,373
2972,17950
2973,375
2973,17999
2974,376
2974,17946
2975,377
2975,18013
2976,6245
2976,30891
2977,6221
2977,23378
2978,6233
2978,30879
2979,6230
2979,23385
2980,6227
2980,23388
2981,6227
2981,23388
2982,6247
2982,30882
2983,6219
2983,23379
2984,6246
2984,23392
2985,6231
2985,30874
2986,6222
2986,30869
2987,6241
2987,30883
2988,6242
2988,30876
2989,6239
2989,30877
2990,6235
2990,30892
2991,6235
2991,30892
2992,6229
2992,30890
2993,6226
2993,23380
2994,6228
2994,30895
2995,6223
2995,30873
2996,6224
2996,30871
2997,6225
2997,23382
2998,6249
2998,23376
2999,378
2999,17940
3000,6220
3000,30872
3001,6248
3001,30880
3002,959
3002,18543
3003,959
3003,18543
3005,961
3005,18532
3006,962
3006,18542
3007,963
3007,18539
3008,964
3008,18533
3009,965
3009,18537
3010,965
3010,18537
3011,5512
3011,30628
3012,5523
3012,30626
3013,5525
3013,30618
3014,5524
3014,30641
3015,5516
3015,30632
3016,5515
3016,30611
3017,5518
3017,30622
3018,5520
3018,30610
3019,5513
3019,30627
3019,5514
3019,30613
3020,5517
3020,30629
3021,5519
3021,30615
3022,5521
3022,30624
3022,5522
3022,23037
3023,5526
3023,30640
3024,5527
3024,23015
3025,5528
3025,23022
3026,5529
3026,23026
3027,6191
3027,23358
3028,6191
3028,23358
3029,5530
3029,30634
3030,5533
3030,23032
3031,5534
3031,23041
3032,5532
3032,30639
3033,5490
3033,30599
3034,5497
3034,23009
3035,5496
3035,30631
3036,5495
3036,30591
3037,5491
3037,30607
3038,5488
3038,30595
3039,5492
3039,22999
3040,5498
3040,25483
3041,5507
3041,30609
3042,5502
3042,30616
3043,5510
3043,30614
3044,5506
3044,30623
3045,5509
3045,30630
3046,5511
3046,30612
3047,5499
3047,22989
3048,5500
3048,22997
3049,5503
3049,30625
3050,5508
3050,30620
3051,6203
3051,23354
3052,6207
3052,23353
3053,6216
3053,23384
3054,6200
3054,23371
3055,6199
3055,23372
3056,6204
3056,30862
3057,6205
3057,23362
3058,6208
3058,23363
3059,6209
3059,23369
3060,6210
3060,23370
3061,6210
3061,23370
3062,6214
3062,23373
3063,6213
3063,23366
3064,6212
3064,30860
3065,6211
3065,30864
3066,6243
3066,30868
3067,6232
3067,23396
3068,6217
3068,23377
3069,6244
3069,30896
3070,6218
3070,23381
3071,6236
3071,30875
3072,6238
3072,30878
3074,6240
3074,30870
3076,6234
3076,30894
3077,6176
3077,30866
3078,6180
3078,30863
3079,6177
3079,23355
3080,6178
3080,29763
3081,6179
3081,23352
3082,6181
3082,29764
3083,6182
3083,30867
3084,6174
3084,23367
3084,6175
3084,29769
3085,6186
3085,29766
3086,6187
3086,30857
3087,6183
3087,23356
3088,6185
3088,29768
3089,6184
3089,29770
3090,6190
3090,23350
3091,6192
3091,30888
3092,6189
3092,23374
3093,6188
3093,23368
3094,6193
3094,23361
3095,6197
3095,23364
3096,6198
3096,23365
3097,6196
3097,23359
3118,11121
3118,31467
3119,11125
3119,25993
3120,11119
3120,26040
3121,11124
3121,25992
3122,11126
3122,26008
3123,11131
3123,26037
3124,11128
3124,25990
3125,11132
3125,25994
3126,11135
3126,26000
3127,11142
3127,25998
3128,11120
3128,26038
3129,11123
3129,26032
3130,11129
3130,25991
3131,11134
3131,26017
3132,11137
3132,25999
3133,11143
3133,26026
3134,11138
3134,26016
3135,11140
3135,26004
3136,11141
3136,26024
3137,11144
3137,26006
3138,11122
3138,26019
3139,11127
3139,26007
3140,11130
3140,25996
3141,11133
3141,26045
3142,11136
3142,25997
3143,11139
3143,26001
3144,11145
3144,26033
3145,11153
3145,26035
3146,11154
3146,26029
3147,11241
3147,32944
3148,11240
3148,26079
3149,11247
3149,32956
3150,11245
3150,32963
3151,11244
3151,32957
3152,11246
3152,32961
3153,11250
3153,32952
3154,11249
3154,26095
3155,11251
3155,32962
3156,11253
3156,32958
3157,11256
3157,26100
3158,11259
3158,32965
3159,11262
3159,26096
3160,11261
3160,26094
3161,11239
3161,26081
3162,11238
3162,32943
3163,11248
3163,32964
3164,11242
3164,32950
3165,11243
3165,26075
3166,11252
3166,26097
3167,11254
3167,32955
3168,11255
3168,26098
3169,11258
3169,26093
3170,11260
3170,32954
3171,11263
3171,32953
3172,11257
3172,32966
3221,11350
3221,26146
3222,11351
3222,26143
3223,11352
3223,26136
3224,11354
3224,26157
3225,11356
3225,33004
3226,11355
3226,26128
3227,11353
3227,26148
3228,11357
3228,26133
3229,11358
3229,26167
3230,11363
3230,26155
3231,11362
3231,26137
3232,11368
3232,27397
3233,11359
3233,29506
3234,11361
3234,29504
3235,11360
3235,26163
3236,11370
3236,29497
3237,11369
3237,26175
3238,11365
3238,26141
3239,11372
3239,26172
3240,11367
3240,26161
3241,11371
3241,29493
3242,11364
3242,26150
3243,11366
3243,29494
3244,11373
3244,26154
3245,11377
3245,26149
3246,11376
3246,33008
3247,11384
3247,26170
3248,11378
3248,26135
3249,11374
3249,26171
3250,11375
3250,29495
3251,11385
3251,33011
3252,11379
3252,26139
3253,11391
3253,26174
3254,11392
3254,26164
3255,11393
3255,26169
3256,11388
3256,29503
3257,11380
3257,26176
3258,11383
3258,33009
3259,11386
3259,27398
3260,11381
3260,29500
3261,11382
3261,29496
3262,11387
3262,27396
3263,11394
3263,29499
3265,11389
3265,29492
3266,11395
3266,26180
3268,11390
3268,33010
3272,8916
3272,24864
3273,9847
3273,25334
3279,8918
3279,24873
3280,8917
3280,24871
3312,1021
3312,4871
3312,18579
3312,22452
3313,1022
3313,4873
3313,18584
3313,22455
3314,4870
3314,22461
3315,1015
3315,1024
3315,18582
3315,18635
3316,1025
3316,18583
3317,1010
3317,1023
3317,18574
3317,18585
3362,1019
3362,18624
3363,1019
3363,18624
3364,1019
3364,18624
3365,1020
3365,18640
3367,6624
3367,6631
3367,23548
3367,29296
3368,6614
3368,6626
3368,23562
3368,29297
3369,6614
3369,6626
3369,23562
3369,29297
3370,6614
3370,6626
3370,23562
3370,29297
3371,6625
3371,6630
3371,23558
3371,29295
3372,6621
3372,6622
3372,23581
3372,23583
3373,6621
3373,6622
3373,23581
3373,23583
3374,6620
3374,29293
3385,690
3385,695
3385,18280
3385,18322
3386,696
3386,18281
3387,696
3387,18281
3388,689
3388,18273
3389,694
3389,18254
3390,697
3390,702
3390,18269
3390,18279
3391,699
3391,700
3391,18265
3391,18271
3409,5178
3409,22758
3410,5179
3410,22752
3411,5182
3411,22761
3412,5180
3412,22753
3413,5181
3413,22760
3414,5176
3414,22759
3415,5175
3415,22751
3416,5169
3416,22744
3417,5169
3417,22744
3418,5184
3418,22754
3419,5183
3419,22783
3420,5187
3420,22765
3421,5186
3421,22772
3422,5185
3422,22755
3424,6605
3424,23571
3427,6610
3427,29270
3428,6611
3428,23553
3429,6613
3429,23559
3430,9845
3430,31387
3431,6612
3431,23564
3456,13774
3456,33992
3457,13776
3457,33997
3458,13779
3458,34011
3459,13775
3459,34023
3460,13777
3460,34000
3461,13778
3461,34015
3462,13783
3462,34063
3463,13785
3463,33998
3464,13780
3464,34003
3465,13782
3465,34021
3466,13781
3466,34061
3467,13784
3467,33995
3468,13787
3468,34019
3469,13788
3469,34032
3470,13786
3470,34002
3471,13791
3471,34034
3472,13793
3472,34040
3473,13792
3473,34038
3475,13789
3475,34054
3476,13790
3476,34031
3478,13799
3478,34068
3479,13797
3479,34036
3480,13795
3480,34060
3481,13798
3481,34076
3482,13796
3482,34037
3511,647
3511,18229
3512,648
3512,18218
3513,655
3513,18234
3514,651
3514,18230
3515,650
3515,18188
3516,654
3516,18238
3516,653
3516,18236
3516,652
3516,18232
3516,649
3516,18178
3517,656
3517,18240
3518,639
3518,18175
3519,639
3519,18175
3519,640
3519,18179
3520,638
3520,18210
3521,642
3521,18217
3522,644
3522,18182
3523,643
3523,18223
3524,641
3524,18207
3525,646
3525,18231
3526,645
3526,18222
3527,8976
3527,24917
3527,8977
3527,27323
3528,8976
3528,24917
3528,8977
3528,27323
3529,8976
3529,24917
3529,8977
3529,27323
3530,8976
3530,24917
3530,8977
3530,27323
3531,8976
3531,24917
3531,8977
3531,27323
3532,1116
3532,18713
3532,1112
3532,18716
3532,1118
3532,18715
3532,1119
3532,18706
3533,1116
3533,18713
3533,1112
3533,18716
3533,1118
3533,18715
3533,1119
3533,18706
3537,5108
3537,22720
3540,10175
3540,25499
3540,10176
3540,25496
3541,10175
3541,25499
3541,10176
3541,25496
3542,10175
3542,25499
3542,10176
3542,25496
3543,10175
3543,25499
3543,10176
3543,25496
3544,5148
3544,22726
3544,5149
3544,22727
3545,552
3545,18155
3546,551
3546,18113
3547,550
3547,18114
3548,555
3548,18157
3548,554
3548,18153
3548,553
3548,18149
3548,556
3548,18147
3548,558
3548,18130
3548,557
3548,18133
3549,5146
3549,22721
3549,5143
3549,22719
3549,5153
3549,22731
3549,5142
3549,22722
3549,5147
3549,22724
3549,5144
3549,22723
3549,5150
3549,22725
3550,5152
3550,22729
3551,5145
3551,22687
3563,1145
3563,18719
3564,1145
3564,18719
3565,1814
3565,19420
3566,1814
3566,19420
3567,1815
3567,19399
3568,1816
3568,19403
3569,1816
3569,19403
3569,1817
3569,19396
3570,966
3570,18536
3571,966
3571,18536
3572,1819
3572,19405
3573,1818
3573,19402
3574,7133
3574,23873
3574,7132
3574,23857
3575,7138
3575,23877
3576,7101
3576,23834
3577,7099
3577,23831
3578,7100
3578,23848
3579,7102
3579,23837
3580,7103
3580,23849
3581,7105
3581,23847
3582,7104
3582,23839
3583,7106
3583,23853
3584,7107
3584,23850
3585,7109
3585,23843
3586,7108
3586,23836
3587,7108
3587,23836
3588,7111
3588,23838
3589,7112
3589,23833
3590,7113
3590,23854
3591,7117
3591,23859
3592,7115
3592,23830
3593,7116
3593,23865
3594,7114
3594,23835
3595,7118
3595,23867
3596,7120
3596,23869
3597,7119
3597,23861
3598,7124
3598,31167
3600,7125
3600,23872
3601,7121
3601,23874
3602,7123
3602,31179
3603,7122
3603,23856
3604,7131
3604,23871
3605,7129
3605,23860
3606,7128
3606,23863
3608,7127
3608,23868
3609,7134
3609,23879
3610,7126
3610,23876
3611,7130
3611,31183
3612,4925
3612,22526
3613,4926
3613,22523
3614,4923
3614,22535
3615,4923
3615,22535
3616,4922
3616,22516
3617,4936
3617,22518
3618,4935
3618,22533
3619,4934
3619,22514
3620,4930
3620,22503
3621,4929
3621,22512
3622,4933
3622,22502
3623,4931
3623,22522
3624,4932
3624,22525
3625,773
3625,18315
3626,773
3626,18315
3627,8210
3627,24474
3628,8212
3628,32047
3629,1433
3629,19022
3630,1434
3630,19012
3631,1435
3631,19025
3632,1438
3632,19027
3634,1440
3634,19040
3635,1453
3635,19044
3636,1439
3636,19026
3637,1441
3637,19019
3638,1451
3638,19030
3639,1450
3639,19042
3640,1461
3640,19013
3641,1448
3641,19037
3642,1460
3642,19021
3643,1444
3643,18982
3644,1445
3644,18995
3646,1449
3646,19046
3647,1446
3647,19036
3648,1442
3648,19034
3649,1447
3649,19038
3650,1458
3650,19023
3651,1456
3651,19017
3652,1454
3652,19015
3653,1457
3653,19016
3654,3
3654,17705
3655,8
3655,17707
3656,6342
3656,23435
3657,6342
3657,23435
3658,11
3658,27116
3658,9
3658,27137
3659,10
3659,23426
3661,1414
3661,18996
3662,1412
3662,18986
3664,1419
3664,19002
3666,6322
3666,30946
3666,6323
3666,30945
3667,6323
3667,30945
3667,6324
3667,23436
3668,6325
3668,23438
3669,6354
3669,23427
3671,6351
3671,23424
3672,6351
3672,23424
3672,6355
3672,27264
3672,1746
3672,19355
3673,6284
3673,23403
3674,6284
3674,23403
3675,12
3675,27122
3676,13
3676,27132
3677,1407
3677,18993
3678,1409
3678,18994
3679,1415
3679,19007
3680,1422
3680,19006
3681,1411
3681,18989
3682,1416
3682,18980
3683,1417
3683,18997
3684,1420
3684,19005
3685,1421
3685,18998
3686,1431
3686,19043
3687,6349
3687,23434
3688,6344
3688,27263
3689,6346
3689,23423
3690,6345
3690,30935
3691,6347
3691,30939
3692,6348
3692,23425
3694,6357
3694,27262
3695,6356
3695,23433
3697,6358
3697,30937
3698,6362
3698,23439
3699,6361
3699,23429
3700,6359
3700,23440
3701,6330
3701,30931
3702,6326
3702,27261
3704,6321
3704,30923
3705,6328
3705,23420
3706,6327
3706,30924
3707,6329
3707,30922
3708,6334
3708,30942
3709,6333
3709,23422
3710,6331
3710,30929
3711,6332
3711,30943
3712,6340
3712,30944
3713,6339
3713,23430
3714,6338
3714,30938
3715,6336
3715,30941
3715,6292
3715,30917
3716,6337
3716,23437
3717,6335
3717,23428
3718,6288
3718,30915
3719,6290
3719,23411
3720,6287
3720,23406
3721,6289
3721,30911
3722,6291
3722,30910
3723,6297
3723,30914
3724,6296
3724,23413
3726,6310
3726,23417
3727,6307
3727,30920
3728,6309
3728,23419
3729,6300
3729,30926
3730,6299
3730,30909
3731,6294
3731,23415
3732,6295
3732,23410
3733,6293
3733,30908
3734,6305
3734,30934
3735,6304
3735,30930
3737,6302
3737,30932
3738,6301
3738,30928
3740,6298
3740,30913
3741,6303
3741,23414
3742,6312
3742,30916
3743,6313
3743,30912
3745,8213
3745,32053
3746,8214
3746,24469
3747,8215
3747,24481
3750,8322
3750,24574
3751,8323
3751,32079
3752,849
3752,18429
3753,847
3753,18421
3754,843
3754,18411
3754,854
3754,18439
3755,855
3755,18408
3756,846
3756,18428
3757,852
3757,18444
3758,857
3758,18398
3759,858
3759,18413
3760,850
3760,18443
3761,853
3761,18427
3762,860
3762,18418
3763,844
3763,18419
3764,845
3764,18446
3765,859
3765,18402
3766,856
3766,18399
3767,848
3767,18435
3774,6363
3774,23444
3775,6366
3775,23457
3776,6365
3776,23451
3777,6364
3777,23453
3780,1141
3780,18701
3781,1142
3781,18721
3782,1143
3782,18720
3783,1144
3783,18718
3785,10371
3785,32738
3786,10371
3786,32738
3786,7098
3786,23832
3787,7098
3787,23832
3787,11474
3787,33029
3788,10380
3788,32750
3789,10377
3789,32726
3790,10376
3790,32746
3791,10374
3791,32724
3792,10375
3792,31429
3793,10373
3793,32743
3794,10372
3794,32728
3795,10372
3795,32728
3796,10378
3796,32732
3797,10379
3797,25578
3798,11476
3798,26206
3799,11475
3799,33032
3800,11477
3800,33030
3801,11478
3801,27404
3802,11479
3802,33027
3803,11480
3803,26223
3804,11484
3804,26211
3805,11486
3805,26213
3806,11483
3806,26198
3807,11485
3807,26212
3808,11489
3808,26219
3809,11487
3809,26215
3810,11488
3810,26224
3811,11496
3811,33040
3811,11495
3811,26217
3812,11497
3812,26226
3813,11498
3813,33041
3814,11491
3814,33038
