edition_catalog_id,col_id
5182,2003
33907,2003
5183,2004
33886,2004
5189,2007
31110,2007
5186,2008
33884,2008
5191,2009
24004,2009
5192,2010
24001,2010
5190,2011
24003,2011
5196,2012
23998,2012
5196,2013
23998,2013
5197,2014
23999,2014
5197,2015
23999,2015
5203,2018
33894,2018
5201,2019
24009,2019
5202,2020
33893,2020
5205,2024
33898,2024
5213,2026
24022,2026
5212,2027
33895,2027
5215,2028
24029,2028
5214,2029
24023,2029
5211,2030
24010,2030
5219,2031
24030,2031
5217,2032
24021,2032
5218,2033
24024,2033
5220,2034
24033,2034
5221,2035
24034,2035
5225,2037
33896,2037
5223,2038
33911,2038
5226,2039
24031,2039
5230,2040
33891,2040
5227,2041
24026,2041
5229,2042
33901,2042
5234,2043
24019,2043
5233,2044
33902,2044
5233,2045
33902,2045
5232,2046
24018,2046
5235,2047
33903,2047
5238,2048
33914,2048
5240,2049
33916,2049
5236,2050
24028,2050
5239,2051
33915,2051
5237,2052
33912,2052
5241,2053
33913,2053
5243,2054
33923,2054
5245,2055
33925,2055
5244,2056
33922,2056
5242,2057
33918,2057
5247,2058
33924,2058
5249,2059
24014,2059
5248,2060
24013,2060
5250,2061
24016,2061
5258,2064
24036,2064
5257,2065
24012,2065
5259,2066
24038,2066
5260,2067
33932,2067
5261,2068
33934,2068
5255,2069
33920,2069
5254,2070
33921,2070
5256,2071
33917,2071
5263,2072
24050,2072
5264,2073
33936,2073
5265,2074
24041,2074
5266,2075
33935,2075
5278,2076
24048,2076
5273,2077
24020,2077
5276,2078
33930,2078
5268,2079
24044,2079
5279,2080
24049,2080
5271,2081
24040,2081
5277,2082
24047,2082
5267,2084
24037,2084
5274,2085
24046,2085
5312,2090
24072,2090
5280,2092
33927,2092
5287,2095
24053,2095
5285,2096
27903,2096
5290,2097
24058,2097
5297,2098
24055,2098
5286,2099
27908,2099
5291,2100
27905,2100
5294,2101
27904,2101
5296,2103
24057,2103
5295,2104
27906,2104
5288,2105
24052,2105
5292,2107
27907,2107
5293,2108
24051,2108
5316,2109
24085,2109
5317,2111
31114,2111
5320,2112
31129,2112
5318,2113
31124,2113
5319,2114
31131,2114
5321,2115
31118,2115
5322,2116
31127,2116
5323,2117
24065,2117
5324,2118
32870,2118
5327,2119
31130,2119
5325,2120
32873,2120
5326,2121
32871,2121
5328,2123
24082,2123
5330,2124
31132,2124
5338,2125
31128,2125
5340,2126
32872,2126
5341,2127
24086,2127
5339,2128
31126,2128
5344,2129
31116,2129
5343,2130
24060,2130
5345,2133
31120,2133
5346,2134
31112,2134
5355,2135
24102,2135
5354,2135
24079,2135
5354,2136
24079,2136
5357,2137
24097,2137
5353,2137
24077,2137
5357,2138
24097,2138
5353,2138
24077,2138
5357,2139
24097,2139
5353,2139
24077,2139
5356,2140
24099,2140
5356,2141
24099,2141
5349,2142
32869,2142
5351,2143
31125,2143
5459,2145
24153,2145
5460,2146
24154,2146
5461,2147
33970,2147
5461,2148
33970,2148
5462,2148
24159,2148
5463,2149
33971,2149
5465,2150
24158,2150
5464,2151
24156,2151
5450,2152
24124,2152
5450,2153
24124,2153
5449,2154
33948,2154
5451,2155
24137,2155
5453,2156
33966,2156
5452,2157
24149,2157
5454,2158
24109,2158
5456,2159
24152,2159
5455,2160
24150,2160
5457,2160
24155,2160
5398,2161
24136,2161
5399,2162
33938,2162
5400,2163
24116,2163
5401,2164
24131,2164
5402,2165
33940,2165
5403,2166
24129,2166
5404,2167
24140,2167
5405,2168
24106,2168
5406,2169
24108,2169
5407,2170
24105,2170
5408,2171
33947,2171
5409,2172
24107,2172
5410,2173
24144,2173
5411,2174
24133,2174
5412,2175
33945,2175
5414,2176
33955,2176
5413,2178
24142,2178
5415,2179
33949,2179
5416,2180
33943,2180
5417,2181
33942,2181
5418,2182
33941,2182
5419,2183
24125,2183
5420,2184
33958,2184
5421,2185
24120,2185
5422,2186
24118,2186
5423,2187
24122,2187
5424,2188
24117,2188
5425,2189
33946,2189
5426,2190
33944,2190
5427,2191
33964,2191
5428,2192
33957,2192
5430,2193
33965,2193
5429,2194
33961,2194
5431,2195
33968,2195
5433,2196
33967,2196
5436,2197
33950,2197
5432,2198
33953,2198
5435,2199
33963,2199
5434,2200
33956,2200
5438,2201
33954,2201
5441,2202
33951,2202
5437,2203
33952,2203
5440,2204
33962,2204
5442,2205
24147,2205
5439,2206
33960,2206
5443,2207
24148,2207
5444,2208
24151,2208
5445,2209
24146,2209
5446,2210
33937,2210
5448,2211
24113,2211
5447,2212
33939,2212
5358,2213
24096,2213
5360,2215
24098,2215
5359,2216
24100,2216
5361,2217
24080,2217
5362,2218
24071,2218
5366,2219
31111,2219
5364,2220
24069,2220
5368,2221
24094,2221
5369,2222
24145,2222
5363,2223
24076,2223
5365,2224
24073,2224
5367,2225
24090,2225
5376,2226
24095,2226
5372,2227
24132,2227
5377,2228
33959,2228
5373,2229
24130,2229
5374,2230
24092,2230
5370,2231
24091,2231
5375,2232
24110,2232
5378,2233
24093,2233
5379,2234
24101,2234
5380,2235
24089,2235
5381,2236
24103,2236
5386,2237
24121,2237
5387,2238
24112,2238
5388,2239
24114,2239
5383,2240
24119,2240
5384,2241
24111,2241
5385,2242
24104,2242
5390,2243
24135,2243
5397,2244
24139,2244
5382,2245
24123,2245
5392,2246
24115,2246
5371,2247
24127,2247
5394,2248
24134,2248
5389,2249
24141,2249
5395,2250
24126,2250
5396,2251
24138,2251
5391,2252
24143,2252
5393,2253
24128,2253
5536,2254
24213,2254
5536,2255
24213,2255
5537,2255
24211,2255
5538,2256
24207,2256
5538,2257
24207,2257
5540,2258
24210,2258
5539,2259
24208,2259
5542,2260
24205,2260
5543,2261
24195,2261
5545,2262
24199,2262
5541,2263
24193,2263
5544,2264
24201,2264
5546,2265
24194,2265
5551,2266
34006,2266
5550,2267
24212,2267
5549,2268
24218,2268
5547,2269
24189,2269
5555,2270
24215,2270
5553,2271
24221,2271
5554,2272
34015,2272
5552,2274
24222,2274
5561,2275
24223,2275
5557,2276
24219,2276
5556,2277
24220,2277
5560,2278
24245,2278
5563,2279
24216,2279
5562,2280
24196,2280
5564,2281
24214,2281
5564,2282
24214,2282
5572,2283
24224,2283
5565,2284
24227,2284
5582,2285
24228,2285
5582,2286
24228,2286
5582,2287
24228,2287
5583,2288
24226,2288
5583,2289
24226,2289
5583,2290
24226,2290
5592,2291
24232,2291
5584,2292
34003,2292
5584,2293
34003,2293
5585,2294
24225,2294
5574,2295
24242,2295
